user_id,username,email,gender,dob,occupation,institute,field,date_submitted,What is your opinion about the election?,What is your opinion about the election?_Predicted_Sentiment
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.361412,modi for youth progress and all young ppl support modiji had bar modi sarkar ,Positive
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.368412,hmm and send likes nirav modi away,Neutral
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.375412,her hubbys money laundry out order since modi came power that woman has been unemployed indv since all these 55yrs jobless even when her mom was the sorry,Negative
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.381411,modi cannot fool people with such theatrics did not acknowledge the people behind this all did was try take credit this achievement,Negative
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.388411,agree that this blatant misuse and must act but wonder these paper cups will convince people who were not going vote for him ooh here modis main bhi chowkidaar cup think will change mind and vote for him now ,Negative
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.394411,didnt ask proof ohh election near right must careful right now modi can track activity bangkok from setelight suggestionburkha pehen lena,Positive
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.402410,someonemodi wants make india powercountry the world map and someone rahul gandhi wants fulfill his childhood dream becoming choice ours between country and someone’ illogical and not achievable dream ,Positive
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.408411,modi criticised going for early elections now the question that who has permitted him ,Positive
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.416410,people who ask what has modi done for individual tell them about inflation and ask them when was the last time you shoutedcussed the government because the prices vegetablesfruits increased and they start changing the topic discussion,Neutral
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.422410,"congratulations modi finally saved all his counterparts
nirav modi saved vijay malya saved sushil modi saved amit sah saved mehul saved moral the story loot the country and run away modi will save you",Neutral
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.429410,modi one man who took decisions his niyat judge,Neutral
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.436410,whats your name katrina kaif indian crowd wow intellectual lefties etc modi blame indians said wow ,Positive
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.443410,ease living becoming reality the lives millions indians under the strong leadership narendra modi ,Positive
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.450410,modi will out with his partner crime tadipar some indians are fools bhakts chowkidar but not all they know now that out destroy everything ,Negative
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.456410,happy watch namo that highlights the achievement the government ,Positive
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.463410,"not single muslim will vote for modi
",Negative
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.473409,truth modi sarkar like that only yale university has been forgotten don’ ask about the ’ degrees they are national secret ,Negative
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.479409,"india the heartcare foundation india hcfi has written prime minister narendra modi encourage promote vaping products alternative combustible tobacco products like cigarettes which are more harmful nature than vaping products
",Neutral
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.487408,"people know about the truth
and know about our modi",Neutral
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.494409,mam you forgot criticise modi for this kindly add his name and defame him,Positive
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.500408,the story common man who became leader april 2NeutralPositive9 arab fans are ready for ,Negative
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.509408,modi already doing through direct benefits transfer and farm income support idea wasnt invented rahul,Positive
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.516408,cong antifarmer congress put charan singh and chotu ram jail chotu ram statue bjp fulfills charan singhs dream satark jagruk rehena hai bachpan sun tha garibi hatao cong hatao garibi apne aap hat jayegi modi merrut,Negative
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.524408,"amit shah calls manmohan singh dumb saint says modi nothing like him
",Negative
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.532408,truth there was modi these chaps would have never seen ministers chair they owe him hence the obedience,Neutral
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.539408,but last years nothing was done drdo isro why all this happen during modi era have all the companies but nothing made them like have hal but are not making aircraft but modi istransfer technology india that can also make india,Neutral
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.549406,help his crony friend modi has not only deprived hal has deprived the youths karnataka ,Neutral
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.556407,narendra modi kicksoff bjps campaign samajwadi party chief akhilesh yadav weighs the ruling partys history the crucial state uttar pradesh ,Neutral
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.563407,fugitive again denied bail uks westminster magistrates court ,Neutral
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.569407,modi the credit taker blame runner,Neutral
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.579406,aisha maiden name hema malini one among the few muslim converts the modi camp ,Neutral
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.585406,modi lined for the same next election ,Neutral
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.592406,sir looking dashing modi beard,Neutral
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.599407,bhakts would say modi,Neutral
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.605406,saint and got eulogised the liberals same with parrikar who product said that marched for ayodhya for the same reason mmjoshi gurudev greatly respected and was getting piche against modi only becoz was unceromoniusly routed modi and can contender him,Positive
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.611406,modi jiplease give the statement saying that your winning modi winning modi winning bharath matha winning and this winning are all chowkidars for our janmhabhumi,Positive
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.619405,surgical strike modi has not done airstrike modi has not done asat missile modi has not done but raids modi has done avare why you people are afraid you not done scams and corruption ,Negative
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.625406,"priyanka gandhi lies about mgnrega target the modi government here are the facts
ां्ेााा2NeutralPositive9चुा ",Neutral
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.631405,maharashtra congress releases booklet listing ‘PositiveNeutralNeutral mistakes’ modi ,Neutral
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.637405,"big criminal india narender modi and amit shah involved big crime godhrakad harinpadya muder duplicate encounters any many more national crime involved
jay hind jay bharat ",Positive
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.643405,"not modi fan but strictly against congress its pariwarwad
currently indians not have any strong third option till the third option except akhilesh mamata mayawati educated people arrives must vote modi its truth",Positive
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.651405,hey didnt subscribe any such channels content this channels broadcasting speeches modi only please take note dont think this against model code conduct election ,Neutral
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.657405,congress hatao gareebi apne aap hatt jayegi modi’ frontal attack congress meerut ⁦ ⁦ ⁦ ⁦ ,Neutral
4,user4,[email],Female,1978-03-03,Accountant,Maybank,Finance,2023-07-17 22:41:51.664404,prime minister modi taking the fresh stance now start his second innings thanks,Positive
1,user1,[email],Male,2000-01-01,Student,APU,Computer Science,2023-07-17 22:41:51.670404,people are disappointed that modi didnt keep his promise now they are not believing any one josh,Negative
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.675404,the modi wave effect mahathagbandhan ,Neutral
2,user2,[email],Female,1990-12-12,Engineer,Google,Computer Science,2023-07-17 22:41:51.683403,but you dont blame punjab government which lead scamgress reason they feed pseudo liberals from ages and will never talk over them imagine the same thing happened bjp ruled statethey would have blamed modi directly shameless,Positive
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.690403,recently friend told how her teenage son disagrees with anything she sayseven when admits doesnt know whyits just rebellious thingysame thingy for you and modi govt times you wont even know why you cant feel happy about things,Positive
3,user3,[email],Male,2010-05-05,Doctor,Hospital KL,Healthcare,2023-07-17 22:41:51.697312,"transparency international corruption index 2NeutralPositive8
25bhutan
78india
this the corruption rating modi government",Neutral
5,user5,[email],Male,1960-06-06,Teacher,UM,Business,2023-07-17 22:41:51.702314,good way get applause from public drdo establishment made congress there 7Neutralyearswhich modi remained asking what congress did for years nehru established,Positive
